Address = 0x00003a2e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../sed1335.c:20:0:-1
Address = 0x00004472  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:110:0:-1
Address = 0x00004476  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:111:0:-1
Address = 0x0000447a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:80:0:-1
Address = 0x00004482  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:110:0:-1
Address = 0x00004488  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:76:0:-1
Address = 0x00004496  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:110:0:-1
Address = 0x00004498  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:111:0:-1
Address = 0x0000449a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:112:0:-1
Address = 0x000044a4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:113:0:-1
Address = 0x000044a6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:114:0:-1
Address = 0x000044b0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:123:0:-1
Address = 0x000044ba  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:124:0:-1
Address = 0x000044bc  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:125:0:-1
Address = 0x000044be  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:126:0:-1
Address = 0x000044c0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:127:0:-1
Address = 0x000044c2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:128:0:-1
Address = 0x000044cc  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:80:0:-1
Address = 0x000044d0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:81:0:-1
Address = 0x000044d4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:77:0:-1
Address = 0x000044e4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:110:0:-1
Address = 0x000044e6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:111:0:-1
Address = 0x000044e8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:112:0:-1
Address = 0x000044f2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:113:0:-1
Address = 0x000044f4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:114:0:-1
Address = 0x000044fe  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:87:0:-1
Address = 0x00004504  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:98:0:-1
Address = 0x00004506  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:99:0:-1
Address = 0x00004508  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:100:0:-1
Address = 0x00004512  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:101:0:-1
Address = 0x00004514  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:102:0:-1
Address = 0x0000451e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:84:0:-1
Address = 0x0000452a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:74:0:-1
Address = 0x00004538  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:90:0:-1
Address = 0x00004566  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:98:0:-1
Address = 0x00004568  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:99:0:-1
Address = 0x0000456c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:100:0:-1
Address = 0x00004576  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:101:0:-1
Address = 0x00004578  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:102:0:-1
Address = 0x0000457e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:103:0:-1
Address = 0x00004580  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:110:0:-1
Address = 0x00004582  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:111:0:-1
Address = 0x00004586  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:112:0:-1
Address = 0x00004590  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:113:0:-1
Address = 0x00004592  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:114:0:-1
Address = 0x00004598  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:115:0:-1
Address = 0x0000459a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:123:0:-1
Address = 0x000045a4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:124:0:-1
Address = 0x000045a6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:125:0:-1
Address = 0x000045a8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:126:0:-1
Address = 0x000045aa  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:127:0:-1
Address = 0x000045ac  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:128:0:-1
Address = 0x000045b2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:130:0:-1
Address = 0x000045b4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:166:0:-1
Address = 0x000045d4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:171:0:-1
Address = 0x000045e2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:110:0:-1
Address = 0x000045e6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:111:0:-1
Address = 0x000045ec  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:169:0:-1
Address = 0x000045f8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:110:0:-1
Address = 0x000045fa  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:111:0:-1
Address = 0x000045fc  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:112:0:-1
Address = 0x00004606  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:113:0:-1
Address = 0x00004608  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:114:0:-1
Address = 0x00004618  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:98:0:-1
Address = 0x0000461a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:99:0:-1
Address = 0x0000461c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:100:0:-1
Address = 0x00004626  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:101:0:-1
Address = 0x00004628  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:102:0:-1
Address = 0x00004632  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:171:0:-1
Address = 0x0000463c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:167:0:-1
Address = 0x00004644  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:176:0:-1
Address = 0x0000465e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:191:0:-1
Address = 0x0000466c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:21:0:-1
Address = 0x00004672  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:22:0:-1
Address = 0x0000467c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../I2C.c:25:0:-1
Address = 0x00004686  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:197:0:-1
Address = 0x00004694  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:200:0:-1
Address = 0x0000469a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:202:0:-1
Address = 0x000046a0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:205:0:-1
Address = 0x000046a8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:208:0:-1
Address = 0x000046aa  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:211:0:-1
Address = 0x000046b0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:212:0:-1
Address = 0x000046bc  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:216:0:-1
Address = 0x000046cc  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:217:0:-1
Address = 0x000046d4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:218:0:-1
Address = 0x000046d6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:222:0:-1
Address = 0x000046e6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:223:0:-1
Address = 0x000046ee  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:224:0:-1
Address = 0x000046f0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:230:0:-1
Address = 0x000046f2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touch.c:15:0:-1
Address = 0x000046fc  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:234:0:-1
Address = 0x00004700  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:235:0:-1
Address = 0x00004704  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:237:0:-1
Address = 0x00004706  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:240:0:-1
Address = 0x00004708  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:243:0:-1
Address = 0x0000472c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:250:0:-1
Address = 0x0000473a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:251:0:-1
Address = 0x0000473c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:252:0:-1
Address = 0x00004746  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:253:0:-1
Address = 0x0000475a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:254:0:-1
Address = 0x00004760  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:256:0:-1
Address = 0x00004768  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:258:0:-1
Address = 0x00004772  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:259:0:-1
Address = 0x00004786  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:260:0:-1
Address = 0x00004788  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:262:0:-1
Address = 0x00004790  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:264:0:-1
Address = 0x0000479a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:265:0:-1
Address = 0x000047ae  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:267:0:-1
Address = 0x000047b6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:268:0:-1
Address = 0x000047b8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:269:0:-1
Address = 0x000047c2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:270:0:-1
Address = 0x000047ca  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:271:0:-1
Address = 0x000047cc  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:273:0:-1
Address = 0x000047d4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:275:0:-1
Address = 0x000047de  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:276:0:-1
Address = 0x000047f2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:277:0:-1
Address = 0x000047f4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:279:0:-1
Address = 0x000047fc  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:281:0:-1
Address = 0x00004806  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:282:0:-1
Address = 0x0000481a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:284:0:-1
Address = 0x0000482e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:285:0:-1
Address = 0x0000484c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:295:0:-1
Address = 0x00004856  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:289:0:-1
Address = 0x0000485e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:291:0:-1
Address = 0x00004868  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:295:0:-1
Address = 0x00004874  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:297:0:-1
Address = 0x0000487a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:299:0:-1
Address = 0x0000487e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:301:0:-1
Address = 0x00004884  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:303:0:-1
Address = 0x00004888  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:305:0:-1
Address = 0x0000488e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:307:0:-1
Address = 0x00004892  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:309:0:-1
Address = 0x00004898  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:311:0:-1
Address = 0x0000489c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:313:0:-1
Address = 0x000048a2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:315:0:-1
Address = 0x000048a6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:317:0:-1
Address = 0x000048ac  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:319:0:-1
Address = 0x000048b0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:321:0:-1
Address = 0x000048b6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:323:0:-1
Address = 0x000048ba  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:325:0:-1
Address = 0x000048c0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:327:0:-1
Address = 0x000048c4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:329:0:-1
Address = 0x000048ca  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:331:0:-1
Address = 0x000048ce  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:333:0:-1
Address = 0x000048e4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:287:0:-1
Address = 0x00004906  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:346:0:-1
Address = 0x00004910  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:340:0:-1
Address = 0x00004920  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:342:0:-1
Address = 0x0000492c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:346:0:-1
Address = 0x00004938  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:348:0:-1
Address = 0x0000493e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:350:0:-1
Address = 0x00004942  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:352:0:-1
Address = 0x00004948  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:354:0:-1
Address = 0x0000494c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:356:0:-1
Address = 0x00004952  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:358:0:-1
Address = 0x00004956  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:360:0:-1
Address = 0x0000495c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:362:0:-1
Address = 0x00004960  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:364:0:-1
Address = 0x00004966  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:366:0:-1
Address = 0x0000496a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:368:0:-1
Address = 0x00004970  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:370:0:-1
Address = 0x00004974  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:372:0:-1
Address = 0x0000497a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:374:0:-1
Address = 0x0000497e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:376:0:-1
Address = 0x00004984  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:378:0:-1
Address = 0x00004988  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:380:0:-1
Address = 0x0000498e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:382:0:-1
Address = 0x00004992  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:384:0:-1
Address = 0x000049a8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:338:0:-1
Address = 0x000049c0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:388:0:-1
Address = 0x000049e2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:739:0:-1
Address = 0x000049ee  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:741:0:-1
Address = 0x000049fc  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:742:0:-1
Address = 0x00004a02  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:743:0:-1
Address = 0x00004a08  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:744:0:-1
Address = 0x00004a0e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:745:0:-1
Address = 0x00004a14  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:746:0:-1
Address = 0x00004a1a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:747:0:-1
Address = 0x00004a20  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:748:0:-1
Address = 0x00004a26  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:749:0:-1
Address = 0x00004a2c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:750:0:-1
Address = 0x00004a32  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:751:0:-1
Address = 0x00004a36  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:752:0:-1
Address = 0x00004a3c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:755:0:-1
Address = 0x00004a40  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:757:0:-1
Address = 0x00004a4e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:758:0:-1
Address = 0x00004a54  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:759:0:-1
Address = 0x00004a5a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:760:0:-1
Address = 0x00004a60  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:761:0:-1
Address = 0x00004a66  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:762:0:-1
Address = 0x00004a6c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:763:0:-1
Address = 0x00004a72  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:764:0:-1
Address = 0x00004a78  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:765:0:-1
Address = 0x00004a7e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:766:0:-1
Address = 0x00004a88  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:767:0:-1
Address = 0x00004a8c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:768:0:-1
Address = 0x00004a96  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:182:0:-1
Address = 0x00004ab8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:184:0:-1
Address = 0x00004ac8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:185:0:-1
Address = 0x00004ad0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:186:0:-1
Address = 0x00004ad6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:187:0:-1
Address = 0x00004af0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:137:0:-1
Address = 0x00004b08  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:139:0:-1
Address = 0x00004b18  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:140:0:-1
Address = 0x00004b1e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:141:0:-1
Address = 0x00004b34  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:147:0:-1
Address = 0x00004b4e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:148:0:-1
Address = 0x00004b56  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:151:0:-1
Address = 0x00004b5e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:153:0:-1
Address = 0x00004b6c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:154:0:-1
Address = 0x00004b7c  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:151:0:-1
Address = 0x00004b86  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:158:0:-1
Address = 0x00004b94  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:156:0:-1
Address = 0x00004b9a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:160:0:-1
Address = 0x00004bb0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:474:0:-1
Address = 0x00004bb8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:475:0:-1
Address = 0x00004bc6  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:477:0:-1
Address = 0x00004bec  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:478:0:-1
Address = 0x00004c14  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:480:0:-1
Address = 0x00004c1a  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:482:0:-1
Address = 0x00004c40  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:483:0:-1
Address = 0x00004c62  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:486:0:-1
Address = 0x00004c68  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:488:0:-1
Address = 0x00004c90  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:492:0:-1
Address = 0x00004c94  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:494:0:-1
Address = 0x00004cb4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:495:0:-1
Address = 0x00004cb8  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:498:0:-1
Address = 0x00004cc4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:500:0:-1
Address = 0x00004cd0  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:502:0:-1
Address = 0x00004ce4  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:503:0:-1
Address = 0x00004cf2  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:505:0:-1
Address = 0x00004cfe  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:507:0:-1
Address = 0x00004d06  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:508:0:-1
Address = 0x00004d0e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:509:0:-1
Address = 0x00004d1e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:510:0:-1
Address = 0x00004d34  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:517:0:-1
Address = 0x00004d48  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:518:0:-1
Address = 0x00004d5e  File:line:col:begin = C:\Users\admin\Desktop\LED intensity\default/../touchscreen1.c:461:0:-1
